[  68.25959783   20.34757969   30.54452926   14.59720476   16.65715723
   97.95278326   78.49168829   34.71954562   13.55169727   21.6492385
   25.63504706  148.42509728   24.73673502   22.68198515   11.37405692
   16.71258117   22.06954446   69.07912539   75.00942159   25.00435229
   12.69589494   10.00431388   21.20689191   55.77698616   38.98318283
   38.3722374    19.30818682   12.655715     26.90369178   62.75985084
   37.4238201    19.0541454    11.84384421   14.56409545   15.354244
   56.26412375   21.60725614   22.32094265   11.59511722   19.03054854
   16.1820117    55.14070586   20.6095187    20.54854862   11.94597093
   26.42850127   25.32675462   61.70173701   27.83341607   15.69201438
   28.31444562   13.82764037   22.63074656   55.32454851   56.48537518
   18.14821915   10.78201695   25.89631131   18.3635289    67.45726077
   47.87729148   26.54464206   26.23703844   19.02211308   20.86165417
   99.20148141   52.32016737   40.22621031   14.26377025   12.91633774
   13.07203292  122.99794127   57.02811495   18.56044148   11.22383526
   19.05232073   17.1373463   105.92015328   62.91921697   17.26849652
   18.72884129   17.22878285   18.93450908   85.07632806   43.78039968
   41.89930839   27.62885207   15.79867858   21.81643322   93.70334933
   47.31323756   35.29147879   13.6790293    22.18362961   12.8292754
   79.00465192   36.41682164   17.03232133   29.24051715   26.47840187
   15.82728609   67.11906193   28.80364878   28.86774449   17.56012127
   23.91170778   15.73771574   63.17979303   21.83408721   20.72539661
   11.96204934   18.80026566   24.49840815   50.25386717   20.63055096
   15.95402634   11.59721351   15.77642496   16.78791706 9014.58131738]
[  54.36362494   34.93653376   22.48316036   20.83268784   14.01079081
   19.37320227   62.62421312   36.38746516   41.33697796   28.36031034
   11.97916194   15.31187149   84.65030508   67.95466712   28.31792314
   15.64173906   12.57425587   19.86110973  103.89169209   46.41290163
   40.06036119   30.19047452   19.31922364   27.12534693  164.13574696
   41.1555393    27.14860697   15.19012923   19.84662189   15.92335564
  135.39074382   63.23076243   15.93623742   27.71933418   15.7426146
   13.98030754  113.92470814   52.73475166   20.87323438   13.4252923
   19.23389066   25.80812286   88.22262279   41.28886443   15.47781872
   29.07220304   17.7579345    21.18055653   64.26446991   38.78485347
   24.26614289   26.36949105   19.68479653   18.63024614   64.24347139
   21.9801447    17.50451896   23.39915563   18.71993423   15.15277509
   55.52463042   24.43435512   26.41294901   13.46347767   13.38209329
   13.78249448   59.7354416    24.18671594   22.64452503   22.54861146
   10.98578791   19.89891807   62.51287587   26.75809155   22.13997214
   23.03666789   18.64234404   16.9100485    60.54084006   34.63563261
   22.15362827   15.57678927   25.7158852    26.37722459   59.62909333
   71.79631915   17.56684478   18.03887138   19.75530961   21.21356176
  140.69229113   23.91502775   16.0255668    19.28728752   13.69037749
   18.38944931  103.37159507   52.92985434   36.90775634   21.39976152
   18.71165407   12.67937866  113.03375631   31.75492106   37.27380397
   20.76309904   22.47091867   15.70350094   72.98451853   67.76668037
   23.47095155   23.47179474   26.41370599   21.89234881   85.80371262
   43.76463452   36.98831613   15.62908723   15.53277582   27.28147368
   52.42067901   39.11535043   46.44922199   27.247989     25.17413963
   13.59261995   74.74688105   30.8369758    24.8292853    13.45465594
   15.08601487   23.04618703   58.62616787   22.96586456   22.81527631
   26.89367054   10.9886406    18.71038012   50.47998341   20.15746162
   18.49701408   12.61037397   16.40618389   12.84898303 8995.52658394]
[  61.50533606   20.88030347   26.80301088   15.15133453   12.62835639
   29.03165866   61.52561251   37.25730548   31.41996426   22.82643068
   17.33028364   25.64040342   99.29847173   34.61419028   33.71811627
   18.87195448   29.62176932   12.87549792   81.13027811   74.86200316
   31.38357086   26.85270571   28.20947339   24.56196876  123.5622564
   71.63749804   28.31049087   20.85573727   25.84057138   13.19344604
  152.03724356   23.34893673   43.65624818   16.45544865   17.86111311
   18.64100976   78.06696187   60.7464625    44.81678523   26.98779494
   13.72883594   21.65315952   72.0765894    54.95356236   21.00246783
   23.03318751   24.43042745   17.50376545   62.25936605   36.6911165
   30.73629103   25.04814029   10.91355592   26.35153019   51.39364851
   22.66571288   25.74799465   22.25303395   23.8858162    15.05379381
   51.27947363   32.24090129   15.37582529   15.18076408   17.03891612
   15.88411959   72.88568069   23.28761784   27.46860787   10.50004551
   11.09443216   14.76361593   54.57921706   24.41483283   17.50032298
   33.09905688   14.30989698   26.09667327   58.99342991   41.07339698
   15.66650494   18.65692138   26.45616112   24.15358566   97.85970682
   26.78799606   22.15835792   25.92909152   15.07979706   20.18505062
   85.62820442   52.45557273   32.97712495   31.62937342   14.96993767
   14.33978681  105.82908734   72.82291998   21.06861786   18.6883841
   10.70998343   16.88100729  108.13719621   59.48360298   15.20512526
   25.11305213   17.429671     15.63135242   82.9932439    55.49774321
   40.67392493   10.61303783   20.22189574   26.0001544   122.37843143
   36.03244724   19.70142856   11.82400829   22.70961198   12.35407251
   83.7467313    24.45127513   45.05223147   17.42222553   18.3399481
   14.98758847   60.49971253   42.31876756   26.64441861   21.99771198
   17.13066878   13.40872054   53.25599849   26.0588213    36.94238624
   11.82804784   10.50541802   22.40932812   52.00851152   21.63260888
   15.25632686   12.41002229   17.26501972   12.42751073 9272.42849443]
[  69.69811207   23.42383039   19.19952461   11.48799345   21.66778937
   20.52275011   72.3521661    42.80511898   23.89745414   25.93687106
   12.87504065   18.13334907   96.67862982   45.25050311   27.45532186
   29.6815531    13.3848604    16.54913171   97.2381279    66.63181357
   47.46129677   16.42059273   12.9987568    26.24941223  109.84977815
   63.01054379   45.66445425   20.14876524   17.61350538   27.11295318
  128.7941444    38.2467468    33.78225598   22.19777359   22.73942996
   26.23964927   90.00722243   45.29676327   45.12075616   18.14727872
   19.39491876   28.03306065   96.03668674   37.82982403   19.76354466
   21.61899594   23.13207697   14.61887166   63.32865544   59.83621491
   16.37618443   13.90287643   21.14929422   17.40677457   62.91070889
   20.83341696   17.21544606   20.02664253   27.44569952   12.56808604
   53.20669311   21.48595629   18.37265985   15.53233309   18.75094086
   19.6514168    62.24551622   24.04358824   16.5831049    23.10220942
   15.11073315   18.91484808   66.54684352   24.43809061   31.60469758
   14.10557788   20.86500434   12.43978607   67.6008665    44.61043182
   17.77390223   17.01128191   22.19474592   15.80877162   64.30750389
   30.26589449   43.31644132   30.45908193   11.36834306   28.28273529
   75.58767713   70.87998582   25.09558977   15.2090475    28.38743346
   16.84026632  118.01872437   58.58296741   15.3112235    15.55085234
   25.65177153   12.88446084   85.94881894   67.72524744   25.59875317
   18.67788941   21.62929065   21.42000039   92.64361567   70.88357394
   30.31699202   11.3716754    18.51640204   12.26774092   92.96169005
   40.75431083   24.862148     17.17768772   29.87693694   19.36722646
   87.39227549   21.57651403   27.03998771   27.08144502   19.02937171
   21.88040604   59.53655074   33.42098265   32.60620747   11.73024676
   19.31721182   25.38880055   62.74712942   26.54214833   15.01344299
   15.29590369   25.05792712   16.34344845   50.4582192    21.57131747
   17.33976841   14.12747683   12.84080786   14.66241023 9293.95678669]
[  55.83476321   40.43725327   20.57517289   14.19639557   12.74841946
   22.2079956    63.04156415   47.73342345   15.94204181   22.51322994
   19.98054765   26.789193     53.93840694   79.51171497   31.07967392
   26.47751355   17.33735484   20.65533579  132.4369983    50.68554482
   26.16945018   14.24771945   15.1090121    28.35127516  148.14004677
   43.76300777   35.50158765   13.48902702   28.91357845   13.59275235
  124.16636598   65.05344188   19.92213048   23.18866441   13.67478318
   25.99461407  158.410589     25.11440463   17.91157829   13.04366256
   10.37331693   21.14644859   86.27388146   37.89251287   26.3854453
   16.45721513   18.0681751    27.92277014   65.73916202   29.89785865
   27.41027868   25.26509198   27.0516861    16.63592257   70.30398896
   28.20508278   21.24079789   14.21949837   11.78654046   15.24409154
   50.4791218    21.94057035   18.79195256   22.91060497   10.74888665
   22.12886368   70.25429952   20.43687175   27.86988672   10.40164085
   13.70660237   17.33069879   56.99718746   24.10031552   15.95382904
   27.0597556    16.2177148    29.67119758   68.32205287   21.74204707
   44.13823738   12.13334908   15.71587028   22.94844331   67.87704262
   28.85900013   36.58283047   33.0553158    13.79512805   27.83068292
  103.13008056   51.88904706   26.51719184   11.60257828   14.11596692
   24.74513535  116.2959672    48.66049564   23.11109005   16.46307822
   21.33121698   20.13815191   74.54872103   54.93782566   39.92205036
   33.16202381   10.43409437   27.99528477   80.33391515   55.93013223
   25.97439416   24.49576414   28.0285839    21.23721042   75.57878825
   40.34459217   38.45099098   32.83362034   25.34708465   12.44492361
   66.62193171   30.02037781   43.95174504   20.1311217    18.61606915
   24.65875459   64.39008024   31.86086655   42.97191098   10.24920786
   12.07289332   20.45504104   61.14237611   21.12605801   23.73245486
   20.30237631   21.35117561   13.3455591    52.57345565   26.53100661
   15.29700812   10.36547689   13.86615245   12.36690029 9152.24440097]
[  52.73966472   31.98047695   38.58930672   10.22220213   19.19938935
   13.26896013   50.63249575   30.65907624   41.65760894   19.86734158
   29.80181519   23.3816623    92.76715509   21.20405709   32.89207511
   33.48943402   19.36010874   29.28716995   93.38107191   64.30986606
   30.00364819   34.14557485   17.42878805   27.73105094  125.63642946
   42.97268306   45.17356694   34.38369976   18.8676859    16.36593487
  149.52201805   45.70958154   15.22938441   19.57348516   21.73602198
   20.22950885   58.05848496   76.63303853   32.16464322   27.08829142
   28.35288179   23.70266008   54.94154966   69.47344256   37.87710278
   22.52833256   13.05336796   15.12620449   56.66978011   25.77199011
   39.19733597   20.8411407    21.79584114   27.72391197   55.69756071
   25.87917228   17.25889796   11.37037167   22.13311189   28.66088549
   61.73379616   24.40453433   15.41414009   17.3959343    11.38140769
   16.67018743   64.60260413   29.59628479   26.46924271   10.35909504
   14.39197673   14.5807966    51.71653618   29.93172073   22.16483732
   21.81569264   18.25597293   26.11524021   70.92403891   48.63007938
   15.97503847   16.09265281   13.38963649   19.98855394   53.31692331
   62.55704554   41.95169242   16.21063692   15.97994356   17.98375825
   90.20264393   49.40584554   38.02569661   12.15976125   13.77488534
   28.43116732   97.57373137   45.43230317   33.85878717   30.96706663
   23.99888316   14.1692285    95.2366693    50.21124593   33.53258895
   22.77024318   17.42385235   21.82540029  141.6206198    21.12615121
   24.87089294   19.93366475   10.12050953   18.32816176   88.03524715
   68.71713136   19.98293802   12.62513467   14.35527645   21.28427233
   79.65630276   42.77579069   16.43782347   28.44132827   14.14675909
   22.54199572   56.58242031   54.07483844   20.06651917   10.05138102
   20.76502045   20.4598206    51.3744808    25.93602229   45.49287962
   12.08535849   13.3337372    12.7775216    50.46031108   23.60650951
   18.94441373   13.88056225   11.01643174   13.09177169 9638.74666705]
[  60.27355417   29.22872018   20.49427121   21.67458089   18.55970418
   15.76916937   54.82148919   43.55879589   33.94402723   27.30461239
   19.21310534   17.15796996  128.71537178   21.67589273   30.66448113
   10.90887474   11.08238092   25.95299869   76.50627222   75.63240526
   41.32683434   31.8484822    18.13466196   23.55134402  143.26649279
   70.96438011   27.50891485   11.34218423   15.8029975    14.51503052
  172.42502065   29.3986025    21.093967     15.60225191   13.07959803
   20.40055992   62.84033779   74.47070856   32.91768583   21.35279562
   29.8079518    24.61052041   94.399923     30.94933774   25.18950985
   19.67717679   14.83990124   27.94415138   83.92951667   22.38807424
   24.38495202   10.06174587   29.58199337   21.65371782   71.38186006
   23.72397078   26.37063924   14.85318549   10.17312599   14.49721843
   52.40860775   25.03707104   21.72060233   13.72178233   21.64435744
   12.4675791    52.49330941   23.53637239   33.19060149   11.46819149
   19.52921345   19.78231177   65.48626477   41.33730322   19.24398696
   17.12967932   14.48631634   12.31644939   69.828821     50.83022371
   24.68442127   11.60814133   15.1292558    12.9191369    74.28924896
   43.38301646   26.44661689   27.18623431   19.93214112   16.76274226
  115.09671788   43.33709533   24.19467814   22.75757132   13.32155027
   13.29238705   93.36171415   69.034681     18.76805868   11.33912778
   24.07309478   29.42332361   65.22410128   59.06841996   43.29232659
   26.76176568   22.90267507   23.75071141   71.06892158   74.44953774
   32.04435995   16.70508142   27.9988524    13.73324691   79.37724392
   66.868132     15.56859157   26.48682766   22.54517353   14.15403132
   96.16921963   36.90885261   22.56523922   11.42384883   16.32850896
   20.60433075   85.01534808   24.29808264   15.23459437   10.45064217
   26.23110122   20.77023151   65.36881513   24.11480311   20.95224851
   23.15653674   13.04452463   14.36307188   51.64080364   21.01116327
   21.72658811   12.64795805   11.74492329   12.22856364 9010.13283268]
[  61.03997394   28.45728135   19.95020431   26.18485757   12.1344056
   18.23327723   50.04607082   49.15577047   42.73594606   17.95931981
   13.47022502   22.63266782  106.01990609   25.25848886   39.00246052
   33.33923233   10.77891002   14.60100219  118.82506954   64.44377338
   18.70208612   32.81027089   17.27668403   14.94211603  139.56954431
   38.14446986   36.93662149   34.70684585   11.27720935   22.76530914
  123.63959526   43.20939831   31.13423981   18.75564522   28.38612997
   26.87499143  107.0716175    40.0435556    36.64913249   29.98277376
   19.18359701   13.06932364   92.8435102    50.45542183   20.54039754
   14.47095396   11.88128183   22.80843464   51.92851591   50.0472611
   40.75234749   22.71140404   10.92670302   15.63376843   70.80909378
   23.20705586   20.23173954   12.50067558   13.94825977   20.30317546
   50.26216112   24.15181571   15.30192282   21.98559331   16.04883688
   19.24967016   67.5833836    25.76659411   21.64905378   11.97401737
   13.11332134   19.9136298    71.5547113    23.34123071   19.26923185
   11.13685537   18.03230074   26.66567004   56.81746302   36.52215583
   43.50521258   15.03156662   14.28337129   18.84023067   86.39720881
   23.62415673   42.44364421   13.42384453   16.11905416   25.99209156
  113.87611139   21.88565448   16.03082035   31.01144873   27.03068919
   22.16527587  119.89514576   24.37141177   29.26941875   33.52717577
   24.52707627   14.40977167   69.05761591   73.01538789   37.74851056
   14.46750595   28.76516704   17.94581265   56.96649733   73.64315676
   35.05733515   25.07345668   16.68242638   28.5771277    63.70095513
   32.02122054   47.29119081   33.62109787   27.69504796   20.6704877
   75.33917691   39.19918756   24.91001967   18.91424817   29.84542202
   15.79194567   73.84211654   46.86354021   17.51351344   14.36282192
   14.2838837    15.1341242    69.05468427   30.39151669   15.47111047
   15.28537393   13.48624013   17.3110745    50.8927436    25.21748325
   15.09223403   10.19281243   12.30824585   17.29648085 9287.13828849]
[  66.49696404   20.79876708   32.57050438   11.67571692   13.59634105
   20.86170653   74.46623499   49.76027991   17.77110693   12.92628348
   13.63023241   27.44586228   57.41362261   77.25434336   19.53174719
   33.24867392   19.62421692   21.927396    145.86461538   37.93989124
   27.75890001   14.82015661   16.88966753   23.72676923  136.33351068
   40.77547427   31.44277741   16.55785826   29.00350387   29.28687552
  111.19923941   60.48283962   23.63454565   34.07797881   19.6830365
   22.92236002   86.8200016    63.62284297   21.16721212   34.9769034
   26.89840728   12.51463263   54.5367317    65.65170351   28.00076038
   19.39055328   19.0986574    26.32159374   56.85440689   43.81849115
   33.65192536   28.31328012   17.02316758   12.3387289    56.5673377
   27.12127495   15.96691357   18.45029015   15.78563371   27.10854993
   50.87366198   20.02296321   16.40439471   20.98978381   19.45821038
   19.2509859    52.45916473   26.77273759   21.57134848   23.63259385
   19.00479687   16.55935848   55.82523637   26.58239205   26.96263119
   22.23261219   15.87414915   22.52297905   57.15172454   44.68248085
   28.87829659   23.79628258   14.99320268   15.49801275   86.02120131
   29.54478663   21.12821917   21.37583393   21.44640164   28.48355732
  100.68611524   58.37218574   23.66983845   12.35035558   10.79703728
   26.12446772  145.43467191   42.90719703   15.54161281   11.1451029
   17.08515493   13.88626042  111.1480903    43.03020679   22.34073665
   24.46996829   23.4183839    16.59261407   74.14381183   72.9967389
   23.84865506   31.62222138   12.91593411   20.47263872  105.24088361
   40.4648694    23.95487184   23.96716179   14.31996089   17.05225246
  103.28707156   32.94922439   22.35089086   23.23243033   10.15566837
   12.02471448   58.57840562   42.63906646   35.09638793   17.78656976
   13.45714905   14.44242119   50.24456124   29.83818948   30.84741689
   14.48665311   23.28786857   12.29531069   50.89379414   21.07787979
   21.95803911   10.72584764   11.5077021    14.83673723 9048.1656761 ]
[  67.00769838   21.72654401   16.16365925   28.01714303   19.9849121
   13.10004322   50.5025974    45.49549946   48.60652786   21.44471908
   11.61968017   18.33097604   90.30963348   44.49618698   33.81983864
   24.06960337   20.33326063   15.9714769   128.99531509   27.04158013
   46.19896763   26.00386246   14.37004848   24.3902262   141.0689119
   45.98529382   46.08818876   11.55331798   16.53141646   22.17287108
  141.29636222   23.61980546   34.16547123   25.18184126   18.54780521
   29.18871461  157.33349718   23.47139504   24.83483412   10.42920403
   10.58980291   19.34126673   66.95275963   52.81886102   38.93379597
   12.15424036   16.42440988   25.71593314   69.74328268   33.40514817
   30.82740763   10.03154269   29.09146429   18.90115454   62.51383236
   21.46593556   35.00444026   11.60189544   13.612569     16.80132738
   56.27921607   23.18354685   18.84696431   10.75712986   14.07789792
   23.85524499   53.03862049   25.00000322   23.91699862   16.62168958
   13.03263697   28.39005113   68.49096453   26.21148292   35.93528503
   14.68970477   12.17003698   12.50252576   52.15016668   34.6445451
   41.62100463   23.28891535   16.05801224   17.23735599   64.68748826
   57.0051366    17.50640583   28.85604488   27.82714079   12.11778364
   68.07628333   60.24118757   28.54413312   19.32864461   26.54723496
   29.26251641   82.79077861   61.71050597   38.61695232   17.01347369
   20.2808544    25.58743501  132.15414893   20.93611329   37.55653119
   11.59626696   10.92689119   27.83004845   51.12907768   75.40424076
   41.39382321   30.05766599   13.46625101   24.54894135   55.44366928
   54.8077721    46.99247637   13.51185828   24.40825749   29.83596648
   57.97509398   51.69398517   32.53733185   12.81243033   24.58566893
   24.39548975   54.62674978   29.73535771   20.27126218   33.28003764
   16.72270615   27.36388652   61.73416596   22.31958573   17.81593421
   23.88673307   18.01871908   17.22486196   52.31505608   20.74830411
   16.44513226   12.77367176   14.05385474   14.66398104 9623.90044064]
[  54.64019577   26.37006459   34.96448014   24.76419009   11.8155098
   13.44555961   72.22834391   26.65958448   28.78795723   25.80713841
   28.25442712   14.26254885  134.75426025   21.47058748   33.09877045
   13.9170781    13.33224217   12.42706156  118.07974381   72.39797998
   33.5323427    17.16920478   11.91390798   13.90682074  148.6967831
   28.21321333   41.1099293    26.58645668   10.42655753   28.36706006
  122.37087788   46.94591734   40.42371208   18.46550023   25.02443554
   18.76955693  133.54499772   30.17826228   43.08805465   12.75641171
   12.67088601   13.76138763  109.74070134   28.24019346   23.48803386
   13.77630627   10.92733424   26.82743083   55.37416709   59.8478099
   31.80087012   19.22780726   12.83355494   12.91579069   55.92858444
   25.47416867   28.31862402   12.98194481   25.47975052   12.81692754
   50.46191915   26.36742939   20.27743136   17.77624619   14.87199001
   17.2449839    50.85156384   36.99717247   15.53749248   21.97841283
   11.18529777   23.45006061   51.1339743    27.51912076   19.96540645
   22.65571574   21.94803174   26.77775101   68.00388295   34.12373464
   22.16394293   13.62225428   22.37371768   24.71246752   90.94997314
   22.89650052   20.17047748   32.88070606   21.17189558   19.93044722
   89.70251471   70.99625996   17.7627236    29.61615675   10.07454844
   13.84779654  103.95617772   33.21965693   44.71147554   30.55114455
   15.39753875   18.16400652   76.37247201   47.55352355   47.12845206
   27.48519921   26.93294584   15.52740733  100.99369599   40.85532547
   33.57756159   10.36593742   29.70886224   20.4986173    50.99553088
   77.99877967   24.4938623    12.40799087   29.72714795   29.37668833
  109.12512395   23.25154355   15.44402018   20.15435737   11.05729238
   24.96766257   66.3127735    40.11355483   23.20206792   11.94104611
   16.22384423   24.20671341   53.0195486    37.77064687   15.15896601
   29.48451644   12.27091775   13.29540434   51.01966482   22.21136768
   16.66915481   12.10462332   16.82247703   12.17271235 9009.81255459]
[  50.88875002   24.32376434   27.95093012   23.38274707   22.06158004
   17.39222841   85.38268511   28.00691221   24.46764635   15.25614002
   29.09523991   13.79137639   63.49886877   49.45036246   38.6469446
   31.21245638   23.48484318   22.70652461   93.99685169   61.89787798
   42.16103442   20.66897141   24.80065733   23.47460716  112.62846878
   79.9955953    22.44040293   24.6785718    15.50568256   28.15127862
  131.43900524   66.64496781   15.71439186   10.92762538   18.50556568
   28.76844403  102.42088613   60.22740252   24.12191227   16.27733935
   26.86881379   16.08364593  101.88828622   35.33994004   15.81488953
   13.55053547   24.80179533   21.6045534    55.48620394   26.23712602
   22.50686488   29.15001373   29.24196923   29.3778222    69.80192396
   27.7119524    18.46891854   12.81928954   12.13883316   20.0590824
   55.65110082   21.72680438   18.06493191   16.01376301   14.87991105
   20.66348882   50.7189235    30.16356191   22.33963012   16.88440842
   16.50344417   23.39003188   56.80025768   47.16008046   28.38463919
   11.78936519   11.09096907   14.77468841   54.04053755   53.58359279
   23.27859413   12.73698593   22.1439463    19.21634329   88.14769518
   25.59131071   18.1228456    27.17066764   29.55096761   19.41651326
   72.10162757   49.05757586   44.84217658   30.34358655   15.41755752
   20.23747592  138.87433936   45.4034786    22.76981087   12.03397287
   14.86762572   12.05077258   53.75850175   65.27917351   30.92922339
   34.99160731   27.92653919   28.11495484   99.12703416   27.97621697
   48.52228023   26.20312517   20.55620068   13.61514279   72.90199429
   58.48664432   35.66376898   14.13658569   19.62605078   24.18495594
   77.69511205   36.90079036   29.85408274   16.07100904   20.70065586
   22.77834995   60.96372489   20.31086175   47.11356156   11.52619991
   29.98796319   12.09768871   67.71845963   20.8651368    30.83335501
   14.5842901    12.56667155   14.4320869    50.32990282   23.35422361
   17.61423061   10.74828161   14.74652964   14.2068317  9557.73702735]
[  69.09755596   31.62282219   15.7953671    20.87143842   15.70371404
   12.90910229   53.7053225    23.37531009   43.23534132   25.22837776
   28.36194663   22.0937017    86.76543825   44.53527892   20.7331301
   28.72949188   18.92766001   29.30900084   63.10210585   72.60106844
   42.97124543   33.00415887   28.30270639   27.01871502  133.44431917
   40.58866627   48.1287524    33.75125111   10.56400109   16.92300996
   86.40718558   76.61152754   41.87437498   23.79821396   18.74241964
   24.56627831  130.40300336   30.71206323   15.44362847   23.05568587
   18.67145686   27.71416221   73.41708517   62.1158785    21.39851292
   21.1743291    17.49302344   17.40117086   94.06710828   25.14579501
   20.05846543   26.2467699    10.26548419   16.21637719   55.55544887
   25.12939902   35.16082791   15.32822129   14.71729002   15.10881289
   59.37135538   24.77065621   25.90334921   12.20920167   12.09147405
   12.65396347   60.90271949   22.08877575   18.22273405   25.06037192
   13.69694137   20.02845742   59.27135056   36.22507561   19.39036579
   11.87869058   27.65180154   15.58271592   50.30495999   23.9491493
   40.06802682   27.53357693   23.71290214   19.43138482   95.31150548
   49.51470976   19.82051509   14.31089083   11.28041179   17.76196704
   96.9980314    39.84444146   29.68634091   22.50688906   21.48343966
   21.48085751   85.2570088    59.9356592    35.77146839   24.04714875
   22.27285765   18.71585721  114.95508194   52.08838841   15.28792861
   17.5546034    17.72189443   23.39210321   74.83760108   77.81968301
   16.01554813   26.17875883   26.45517753   14.69323142   72.41453208
   43.93599326   38.5444969    30.52492375   12.33588766   27.24416635
   80.99753412   25.07604045   37.51859391   19.61816295   19.72421181
   21.06545676   59.49408657   48.48635066   16.47732298   19.21364602
   23.04190767   15.2866861    54.38937949   39.96895562   17.01117864
   10.24423106   15.38187833   24.00437686   52.21348946   22.59572594
   17.15406131   10.01317981   13.98653469   15.03700879 9558.33413952]
[  58.32350622   36.51309147   22.64718478   14.78057812   11.04525413
   22.69038528   63.79946043   42.50182447   19.13562382   17.65053179
   26.84579131   26.06676818   70.15996486   53.41609294   47.3854123
   12.50749846   17.12816607   28.40286537  130.60603976   59.57800327
   18.1450392    16.2470891    15.87399129   26.54983737  142.00863147
   53.21709067   40.52994461   21.67282947   12.49567664   13.47582713
  132.11374757   45.28556118   24.67267724   24.58679286   16.06394202
   29.27727913   88.62956325   58.42312546   29.75897303   33.96058034
   14.02361305   21.20414488  100.84843556   23.81124999   39.03082397
   11.50899177   20.40706156   17.39343716   84.21489597   21.13302594
   26.95543157   18.13722081   15.53142764   26.02799808   65.5569397
   22.37683821   27.73178117   14.38084047   14.53624623   16.41735422
   51.01426847   20.61867374   25.09493873   22.32107631   15.90888962
   12.04215313   54.41419925   24.19771428   27.48353421   19.67888559
   12.33616944   21.88949723   54.59773772   51.43052059   15.08345541
   23.72103759   11.43974142   13.72750728   50.37685684   28.7530608
   31.57594132   27.07260514   23.23210805   23.98942785   92.2552578
   46.18557771   15.98764853   21.07835194   19.79195194   12.70121208
   68.47635355   43.55515484   35.2280739    33.38752095   23.33175511
   28.02114166  107.12717087   37.84642345   44.04478388   13.38236686
   13.69267103   29.9065839   137.9324707    27.68501951   27.96583
   19.09211894   11.95406835   16.37049251   92.13828744   44.11529272
   46.13279524   28.44087401   10.19335281   14.97939779   73.23767271
   24.27670486   46.80205584   22.92226685   29.37685633   28.38444341
   63.40385867   38.51604914   44.61002615   27.91382804   10.21326432
   19.34297369   55.92675654   44.39928774   18.35048823   17.73185293
   28.21360838   17.37800616   58.89285272   20.55826012   30.73826031
   12.450647     20.24597579   18.11400406   53.72140083   22.52800859
   15.01694619   13.6886281    12.57997508   13.4650412  9289.51240791]
[  59.1017352    34.30467174   21.76244311   11.95164954   19.59408648
   19.28541393   68.18745944   45.30454638   25.14306396   25.32588145
   18.24044211   13.79860666   96.07935664   23.00391963   32.00749564
   22.82613718   26.26550251   28.8175884   125.25494108   42.11649935
   31.58682704   14.86123861   27.66283048   25.51766345  113.37882613
   60.16392247   46.94809914   26.7783163    20.82927328   15.30156269
   94.8191895    55.63197879   47.33400261   28.85757828   21.6980925
   23.65915832  115.21865485   51.52481666   28.82724927   22.81359675
   10.9512273    16.66445516   59.31417893   73.516292     18.48116589
   17.11897834   26.44095085   18.12843399   56.01706619   40.10898475
   27.20416792   27.31049709   16.44017021   24.91911384   51.62923045
   31.42239732   23.14883291   11.18858047   21.05964789   22.55131097
   57.97980226   22.22709303   19.33100299   13.44424243   21.04241166
   12.97544764   65.29742753   27.4511184    19.73474699   17.90248629
   10.1358803    19.4783405    50.49263244   36.90792474   17.36596549
   32.28859222   13.8793506    19.06553451   66.12628051   40.02191829
   17.77528077   18.54434796   20.9106586    21.62151388   93.13842525
   41.96480471   16.31453034   17.78369632   25.39135984   13.40718354
   89.42086671   38.39980914   42.96159905   16.66146132   25.94615609
   18.61010767   83.22635736   59.94180136   30.60559285   34.17137005
   17.59880174   20.45607663   61.3034414    67.13319796   48.05738494
   16.45252096   27.79874777   20.25470697   76.44636235   41.99697736
   45.20189017   30.06298441   18.18348648   24.10829923  131.90191009
   27.66421202   17.14978088   17.06901444   11.7886141    19.42646846
   89.71008247   55.66704841   16.35201643   19.76810579   10.37804466
   12.12470225   78.56711869   24.26325284   16.45247012   31.09231536
   16.85184488   14.77299811   64.30956217   27.97719903   27.72771505
   10.52365248   12.33937614   18.12249512   51.07580765   25.95796906
   15.45331956   12.65738697   13.80548702   12.05002974 9387.93430004]
[  69.84108721   20.20487561   33.97150127   12.5342329    10.24472723
   19.20357578   56.4405659    48.97313778   29.66362296   13.43284721
   24.58910026   22.9007259   128.60026123   28.82494603   20.30089302
   11.39222448   15.0851713    24.79650394  125.12688688   67.38067573
   29.7640597    17.29980916   10.66304023   16.76552831  134.94961691
   38.12284609   35.06920708   34.82408484   24.56657157   15.86767351
  123.94496043   63.16937962   28.53012866   14.87989778   20.4712252
   21.00440832   90.0503224    57.53380043   23.10362147   31.38747402
   22.54833779   21.37644388   76.87737776   66.45679863   20.89957117
   20.25507254   16.05255234   12.45862756   75.22308881   24.55443792
   34.14462007   23.29983641   21.81915439   12.95886241   62.05180211
   21.43982063   26.67452612   20.47817707   13.78119216   16.5744819
   60.79630252   21.20926952   15.24971689   11.61488304   17.17323446
   20.95659356   57.2139307    29.19636036   18.21401083   20.43654815
   19.51338146   15.4257685    61.8205944    29.82878379   18.06135381
   11.14917856   20.13905567   29.00103377   55.4551455    48.75673561
   24.08474195   10.39992498   24.78526065   21.51819131   86.15345476
   47.67801353   20.7378228    10.82959307   28.84575808   13.75535777
   91.75146767   40.50376953   31.72866367   32.75744156   17.00879397
   18.2498636    98.87774112   42.04460834   33.98595335   29.91656046
